#ifndef _dhsImpl_H_						#ifndef _dhsImpl_H_
 #define _dhsImpl_H_ 1.0.3				      |	 #define _dhsImpl_H_ 1.1.0
 #define _dhsImpl_S_ "1.0.3"				      |	 #define _dhsImpl_D_ "11 January, 2008."
							      >	 #define _dhsImpl_S_ "1.1.0"
#if !defined(_dhsTcl_H_)					#if !defined(_dhsTcl_H_)
 #define _dhsTcl_H_ 1.0.3				      |	 #define _dhsTcl_H_ 1.1.0
 #define _dhsTcl_D_ "3 October, 2007."			      |	 #define _dhsTcl_D_ "11 January, 2008."
 #define _dhsTcl_S_ "1.0.3"				      |	 #define _dhsTcl_S_ "1.1.0"
 #define _dhsTcl_A_ "P. N. Daly"				 #define _dhsTcl_A_ "P. N. Daly"
 #define _dhsTcl_C_ "(C) AURA Inc, 2004. All rights reserved.	 #define _dhsTcl_C_ "(C) AURA Inc, 2004. All rights reserved.
 								 
 #if !defined(_dhsUtil_H_)					 #if !defined(_dhsUtil_H_)
   #include <dhsUtil.h>						   #include <dhsUtil.h>
 #endif								 #endif
 								 
 #if !defined(_TCL)						 #if !defined(_TCL)
  #include <tcl.h>						  #include <tcl.h>
 #endif								 #endif

 #ifdef TCL83							 #ifdef TCL83
  typedef char ***tclListP_t;					  typedef char ***tclListP_t;
 #endif								 #endif
 #ifdef TCL84							 #ifdef TCL84
  typedef CONST char ***tclListP_t;				  typedef CONST char ***tclListP_t;
 #endif								 #endif

#endif								#endif
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
extern int dhsDebug;						extern int dhsDebug;
#define DHSUTILAUX						#define DHSUTILAUX
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
 #include "dhsUtil.h"						 #include "dhsUtil.h"
#endif								#endif

#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
 #include "dhsImplementationSpecifics.h"			 #include "dhsImplementationSpecifics.h"
#endif 								#endif 

#include "dcaDhs.h"						#include "dcaDhs.h"

/* dhsImpl_t impStruct; */					/* dhsImpl_t impStruct; */
char dhsUtilDIR[DHS_MAXSTR];					char dhsUtilDIR[DHS_MAXSTR];
char dhsUtilFILENAME[DHS_MAXSTR];				char dhsUtilFILENAME[DHS_MAXSTR];
int dhsUtilFLAG = 0;						int dhsUtilFLAG = 0;
int dhsLabVersion = 1;						int dhsLabVersion = 1;
int dhsFileCreated = 0;						int dhsFileCreated = 0;
int dhsExtChar = 'a';						int dhsExtChar = 'a';
struct dhsMem *dhsMemP;						struct dhsMem *dhsMemP;

dhsNetw dhsNW, *dhsNWP;						dhsNetw dhsNW, *dhsNWP;

dhsData dhs={0,""};						dhsData dhs={0,""};

int procDebug = 60;						int procDebug = 60;
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
 #include "dhsUtil.h"						 #include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
 #include "dhsImplementationSpecifics.h"			 #include "dhsImplementationSpecifics.h"
#endif 								#endif 

#include "dcaDhs.h"						#include "dcaDhs.h"

/************************************************************	/************************************************************
 * dhsUtilCloseConnect ( ... )					 * dhsUtilCloseConnect ( ... )
 ************************************************************	 ************************************************************
void dhsUtilCloseConnect ( XLONG *istat,    /* inherited stat	void dhsUtilCloseConnect ( XLONG *istat,    /* inherited stat
			   char *resp,      /* response messa				   char *resp,      /* response messa
			   dhsHandle dhsID  /* dhs handle    				   dhsHandle dhsID  /* dhs handle    
    ) 								    ) 
{								{
    int stat;							    int stat;
    int socket;							    int socket;

    /* check the inherited status */				    /* check the inherited status */
    if ( STATUS_BAD(*istat) ) return;				    if ( STATUS_BAD(*istat) ) return;
    MNSN_CLEAR_STR(resp,'\0');					    MNSN_CLEAR_STR(resp,'\0');
    								    
    if (dcaSimulator())						    if (dcaSimulator())
       return;							       return;

    /* check input values */					    /* check input values */
    if ( dhsID < (dhsHandle)0 ) {				    if ( dhsID < (dhsHandle)0 ) {
	*istat = DHS_ERROR;						*istat = DHS_ERROR;
	MNSN_RET_FAILURE(resp,"dhsCloseConnect: BadParam: dhs		MNSN_RET_FAILURE(resp,"dhsCloseConnect: BadParam: dhs
	return;								return;
    }								    }


    /* Send message to server to close smc SHM */		    /* Send message to server to close smc SHM */
    socket = dhsNW.collector->fd;				    socket = dhsNW.collector->fd;
    stat = dcaSendMsg (socket, dcaFmtMsg (DCA_CLOSE|DCA_CONNE	    stat = dcaSendMsg (socket, dcaFmtMsg (DCA_CLOSE|DCA_CONNE

    socket = dhsNW.super->fd;					    socket = dhsNW.super->fd;
    stat = dcaSendMsg (socket, dcaFmtMsg (DCA_CLOSE|DCA_CONNE	    stat = dcaSendMsg (socket, dcaFmtMsg (DCA_CLOSE|DCA_CONNE

    /* Close the File Descriptors. */				    /* Close the File Descriptors. */
    close (dhsNW.collector->fd);				    close (dhsNW.collector->fd);
    close (dhsNW.super->fd);					    close (dhsNW.super->fd);

    /* for this library, this is a no-op */			    /* for this library, this is a no-op */
    *istat = DHS_OK;						    *istat = DHS_OK;
    MNSN_RET_SUCCESS(resp,"dhsCloseConnect:  Success.");	    MNSN_RET_SUCCESS(resp,"dhsCloseConnect:  Success.");

    /* return */						    /* return */
    return;							    return;
}								}
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
 #include "dhsUtil.h"						 #include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
 #include "dhsImplementationSpecifics.h"			 #include "dhsImplementationSpecifics.h"
#endif 								#endif 

#include "dcaDhs.h"						#include "dcaDhs.h"


/************************************************************	/************************************************************
 * dhsUtilCloseExp ( ... )					 * dhsUtilCloseExp ( ... )
 ************************************************************	 ************************************************************
void dhsUtilCloseExp ( XLONG *istat,    /* inherited status  	void dhsUtilCloseExp ( XLONG *istat,    /* inherited status  
		       char *resp,      /* response message  			       char *resp,      /* response message  
		       dhsHandle dhsID, /* dhs handle        			       dhsHandle dhsID, /* dhs handle        
		       double expID     /* exposure identifie			       double expID     /* exposure identifie
    ) 								    ) 
{								{
    /* check the inherited status */				    /* check the inherited status */
    if ( STATUS_BAD(*istat) ) return;				    if ( STATUS_BAD(*istat) ) return;
    MNSN_CLEAR_STR(resp,'\0');					    MNSN_CLEAR_STR(resp,'\0');
    								    

    if (dcaSimulator())						    if (dcaSimulator())
       return;							       return;

    /* check input values  */					    /* check input values  */
    if ( dhsID<(dhsHandle)0 || expID<=(double)0.0 ) 		    if ( dhsID<(dhsHandle)0 || expID<=(double)0.0 ) 
    {								    {
	*istat = DHS_ERROR;						*istat = DHS_ERROR;
	MNSN_RET_FAILURE(resp,"dhsCloseExp:  bad parameter. d		MNSN_RET_FAILURE(resp,"dhsCloseExp:  bad parameter. d
	return;								return;
    }								    }

    /* Send the CloseExp message to the Collector and Supervi	    /* Send the CloseExp message to the Collector and Supervi
     */								     */
    *istat = dcaSendMsg ( (int )dhsNW.collector->fd,		    *istat = dcaSendMsg ( (int )dhsNW.collector->fd,
	dcaFmtMsg (DCA_CLOSE|DCA_EXP, DHS_IAMPAN) );			dcaFmtMsg (DCA_CLOSE|DCA_EXP, DHS_IAMPAN) );
    *istat = dcaSendMsg ( (int )dhsNW.super->fd,		    *istat = dcaSendMsg ( (int )dhsNW.super->fd,
	dcaFmtMsg (DCA_CLOSE|DCA_EXP, DHS_IAMPAN) );			dcaFmtMsg (DCA_CLOSE|DCA_EXP, DHS_IAMPAN) );

    /* for this library, this is a no-op */			    /* for this library, this is a no-op */
    *istat = DHS_OK;						    *istat = DHS_OK;
    MNSN_RET_SUCCESS(resp,"dhsCloseExp:  Success.");		    MNSN_RET_SUCCESS(resp,"dhsCloseExp:  Success.");

    /* return */						    /* return */
    return;							    return;
}								}
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
 #include "dhsUtil.h"						 #include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
 #include "dhsImplementationSpecifics.h"			 #include "dhsImplementationSpecifics.h"
#endif 								#endif 
#if !defined(_FITSIO_H)						#if !defined(_FITSIO_H)
 #include "fitsio.h"						 #include "fitsio.h"
#endif								#endif

/************************************************************	/************************************************************
 * dhsUtilFileOpen ( ... )					 * dhsUtilFileOpen ( ... )
 ************************************************************	 ************************************************************
void dhsUtilFileOpen( XLONG *istat,    /* inherited status   	void dhsUtilFileOpen( XLONG *istat,    /* inherited status   
		      char *resp,      /* response message   			      char *resp,      /* response message   
		      double *expID,   /* exposure identifier			      double *expID,   /* exposure identifier
		      fitsfile **fd						      fitsfile **fd
		      								      
    ) 								    ) 
{								{
    /* declare some variable and initialize them */		    /* declare some variable and initialize them */
    int fitsStatus = 0;						    int fitsStatus = 0;
    char *fitsDir = (char *) NULL;				    char *fitsDir = (char *) NULL;
    char fitsFile[DHS_MAXSTR] = {'\0'};				    char fitsFile[DHS_MAXSTR] = {'\0'};
    char tFName[DHS_MAXSTR] = {'\0'};				    char tFName[DHS_MAXSTR] = {'\0'};
    struct stat fitsExists;					    struct stat fitsExists;
    int procDebug = 0;						    int procDebug = 0;

    (void) memset((void *)&fitsExists,0,sizeof(struct stat));	    (void) memset((void *)&fitsExists,0,sizeof(struct stat));
    (void) memset((void *)&fitsFile[0],'\0',DHS_MAXSTR);	    (void) memset((void *)&fitsFile[0],'\0',DHS_MAXSTR);
    switch (dhsUtilFLAG)					    switch (dhsUtilFLAG)
    {								    {
      case 1:							      case 1:
	  fitsDir = ( (fitsDir=getenv("MONSOON_DATA")) == (ch		  fitsDir = ( (fitsDir=getenv("MONSOON_DATA")) == (ch
	  if (fitsDir[strlen(fitsDir)-1] == '/') fitsDir[strl		  if (fitsDir[strlen(fitsDir)-1] == '/') fitsDir[strl
	  (void) strncpy(dhsUtilDIR, fitsDir, DHS_MAXSTR); dh		  (void) strncpy(dhsUtilDIR, fitsDir, DHS_MAXSTR); dh
	  (void) sprintf(tFName,"%s/%s",fitsDir,dhsUtilFILENA		  (void) sprintf(tFName,"%s/%s",fitsDir,dhsUtilFILENA
	  break;							  break;
      case 2:							      case 2:
	  (void) sprintf(tFName,"%s/%f",dhsUtilDIR,*expID);		  (void) sprintf(tFName,"%s/%f",dhsUtilDIR,*expID);
	  break; 							  break; 
      case 3:							      case 3:
	  (void) sprintf(tFName,"%s/%s",dhsUtilDIR,dhsUtilFIL		  (void) sprintf(tFName,"%s/%s",dhsUtilDIR,dhsUtilFIL
	  break;							  break;
      case 0: default:						      case 0: default:
      {								      {
	  fitsDir = ( (fitsDir=getenv("MONSOON_DATA")) == (ch		  fitsDir = ( (fitsDir=getenv("MONSOON_DATA")) == (ch
	  if (fitsDir[strlen(fitsDir)-1] == '/') fitsDir[strl		  if (fitsDir[strlen(fitsDir)-1] == '/') fitsDir[strl
									
	  (void) sprintf(tFName,"%s/%f",fitsDir,*expID);		  (void) sprintf(tFName,"%s/%f",fitsDir,*expID);
      }								      }
    }								    }

    DPRINTF(10, procDebug, "dhsUtilFileOpen: fitsDir=>%s<\n",	    DPRINTF(10, procDebug, "dhsUtilFileOpen: fitsDir=>%s<\n",
    DPRINTF(10, procDebug, "dhsUtilFileOpen: fileName=>%s<\n"	    DPRINTF(10, procDebug, "dhsUtilFileOpen: fileName=>%s<\n"
    DPRINTF(10, procDebug, "dhsUtilFileOpen: tFName=>%s<\n", 	    DPRINTF(10, procDebug, "dhsUtilFileOpen: tFName=>%s<\n", 

    /* check if the filename exists if it doesn't we'll creat	    /* check if the filename exists if it doesn't we'll creat
    sprintf(fitsFile,"%s.fits",tFName);				    sprintf(fitsFile,"%s.fits",tFName);
    (void) memset((void *)&fitsExists,0,sizeof(struct stat));	    (void) memset((void *)&fitsExists,0,sizeof(struct stat));
    if ( stat(fitsFile,&fitsExists)==-1 && errno==ENOENT ) 	    if ( stat(fitsFile,&fitsExists)==-1 && errno==ENOENT ) 
    {								    {
	if ( fits_create_file(fd,fitsFile,&fitsStatus) ) 		if ( fits_create_file(fd,fitsFile,&fitsStatus) ) 
	{								{
	    *istat = DHS_ERROR;						    *istat = DHS_ERROR;
	    sprintf(resp,"dhsUtilFileOpen: fits container fil		    sprintf(resp,"dhsUtilFileOpen: fits container fil
	    MNSN_RET_FAILURE(resp,"");					    MNSN_RET_FAILURE(resp,"");
	    return;							    return;
	}								}
    } 								    } 
    else /* file already exists if we did not create it we'll	    else /* file already exists if we did not create it we'll
    {								    {
	if (dhsFileCreated == 1) /* we created the file for t		if (dhsFileCreated == 1) /* we created the file for t
	{     /* just open it fd will be filled in by ffopen*		{     /* just open it fd will be filled in by ffopen*
	    if ( ffopen(fd,fitsFile,READWRITE,&fitsStatus) ) 		    if ( ffopen(fd,fitsFile,READWRITE,&fitsStatus) ) 
	    {								    {	
		*istat = DHS_ERROR;						*istat = DHS_ERROR;
		sprintf(resp,"dhsUtilFileOpen: fits container			sprintf(resp,"dhsUtilFileOpen: fits container
		MNSN_RET_FAILURE(resp,"");					MNSN_RET_FAILURE(resp,"");
		return;								return;
	    }								    }
	    MNSN_RET_SUCCESS(resp,"dhsUtilFileOpen: Success."		    MNSN_RET_SUCCESS(resp,"dhsUtilFileOpen: Success."
	    return;							    return;
	} 								} 
	else								else
	{   /* the file exists from a previous exposure find 		{   /* the file exists from a previous exposure find 
	    while ( stat(fitsFile,&fitsExists)==-1 && errno==		    while ( stat(fitsFile,&fitsExists)==-1 && errno==
	    {								    {
		sprintf(fitsFile,"%s%c.fits",tFName,(char)dhs			sprintf(fitsFile,"%s%c.fits",tFName,(char)dhs
	    }								    }
	    if ( fits_create_file(fd,fitsFile,&fitsStatus) ) 		    if ( fits_create_file(fd,fitsFile,&fitsStatus) ) 
	    {								    {
		*istat = DHS_ERROR;						*istat = DHS_ERROR;
		sprintf(resp,"dhsUtilFileOpen: fits container			sprintf(resp,"dhsUtilFileOpen: fits container
		MNSN_RET_FAILURE(resp,"");					MNSN_RET_FAILURE(resp,"");
		return;								return;
	    }								    }
	    MNSN_RET_SUCCESS(resp,"dhsUtilFileOpen: Success."		    MNSN_RET_SUCCESS(resp,"dhsUtilFileOpen: Success."
	    return;	    						    return;	    
	}								}
	    								    
    }								    }

    MNSN_RET_SUCCESS(resp,"dhsUtilFileOpen: Success.");		    MNSN_RET_SUCCESS(resp,"dhsUtilFileOpen: Success.");
    return;	    						    return;	    
}								}
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
 #include "dhsUtil.h"						 #include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
 #include "dhsImplementationSpecifics.h"			 #include "dhsImplementationSpecifics.h"
#endif 								#endif 

/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
 #include "dhsUtil.h"						 #include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
 #include "dhsImplementationSpecifics.h"			 #include "dhsImplementationSpecifics.h"
#endif 								#endif 

/************************************************************	/************************************************************
 * dhsUtilIOCtl ( ... )						 * dhsUtilIOCtl ( ... )
 ************************************************************	 ************************************************************
void dhsUtilIOCtl ( XLONG *istat,        /* inherited status 	void dhsUtilIOCtl ( XLONG *istat,        /* inherited status 
		    char *resp,          /* response message 			    char *resp,          /* response message 
		    dhsHandle dhsID,     /* dhs handle       			    dhsHandle dhsID,     /* dhs handle       
		    XLONG ioctlFunction, /* ioctl function   			    XLONG ioctlFunction, /* ioctl function   
		    double *expID,       /* exposure identifi			    double *expID,       /* exposure identifi
		    char *obsetID,       /* observation set i			    char *obsetID,       /* observation set i
		    ...                  /* variable argument			    ...                  /* variable argument
    ) 								    ) 
{								{
    va_list args;						    va_list args;
    char *fname, *dirname;					    char *fname, *dirname;
 								 
    /* check the inherited status */				    /* check the inherited status */
    if ( STATUS_BAD(*istat) ) return;				    if ( STATUS_BAD(*istat) ) return;
    MNSN_CLEAR_STR(resp,'\0');					    MNSN_CLEAR_STR(resp,'\0');
    								    
    /* check input values   Cannot check for < 0 since it is 	    /* check input values   Cannot check for < 0 since it is 
                            See this later			                            See this later
    if ( dhsID < (dhsHandle)0 ) 				    if ( dhsID < (dhsHandle)0 ) 
    {								    {
	*istat = DHS_ERROR;						*istat = DHS_ERROR;
	MNSN_RET_FAILURE(resp,"dhsUtilIOCtl:  bad parameter d		MNSN_RET_FAILURE(resp,"dhsUtilIOCtl:  bad parameter d
	return;								return;
    }								    }
*/								*/
    va_start(args,obsetID); 					    va_start(args,obsetID); 

    /* switch on ioctlFunction */				    /* switch on ioctlFunction */
    switch (ioctlFunction) 					    switch (ioctlFunction) 
    {								    {
      case DHS_IOC_SETFILENAME:			/* set new ba	      case DHS_IOC_SETFILENAME:			/* set new ba
	  fname = va_arg(args,char *);          /* get the ne		  fname = va_arg(args,char *);          /* get the ne
	  strncpy(dhsUtilFILENAME,fname, DHS_MAXSTR);			  strncpy(dhsUtilFILENAME,fname, DHS_MAXSTR);
	  dhsUtilFLAG = (dhsUtilFLAG > 0) ? 3 : 1;			  dhsUtilFLAG = (dhsUtilFLAG > 0) ? 3 : 1;
	  sprintf(resp,"dhsUtilIOCtl: Success filename set to		  sprintf(resp,"dhsUtilIOCtl: Success filename set to
	  MNSN_RET_SUCCESS(resp, "");					  MNSN_RET_SUCCESS(resp, "");
	  *istat = DHS_OK;						  *istat = DHS_OK;
	  break;							  break;
      case DHS_IOC_SETDIR:			/* set new di	      case DHS_IOC_SETDIR:			/* set new di
	  dirname = va_arg(args,char *);				  dirname = va_arg(args,char *);
	  strncpy(dhsUtilDIR, dirname, DHS_MAXSTR);			  strncpy(dhsUtilDIR, dirname, DHS_MAXSTR);
	  dhsUtilFLAG = (dhsUtilFLAG > 0) ? 3 : 2;			  dhsUtilFLAG = (dhsUtilFLAG > 0) ? 3 : 2;
	  sprintf(resp,"dhsUtilIOCtl: Success directory set t		  sprintf(resp,"dhsUtilIOCtl: Success directory set t
	  *istat = DHS_OK;						  *istat = DHS_OK;
	  MNSN_RET_SUCCESS(resp, "");					  MNSN_RET_SUCCESS(resp, "");
	  break;							  break;
/*       case DHS_LAB_VERSION: */				/*       case DHS_LAB_VERSION: */
/* 	  dhsLabVersion = va_arg(args,int); */			/* 	  dhsLabVersion = va_arg(args,int); */
/* 	  break; */						/* 	  break; */
      case DHS_IOC_OBSCONFIG:					      case DHS_IOC_OBSCONFIG:
      case DHS_IOC_MDCONFIG:					      case DHS_IOC_MDCONFIG:
      case DHS_IOC_FPCONFIG:					      case DHS_IOC_FPCONFIG:
      case DHS_IOC_KEYWORD_TRANS:				      case DHS_IOC_KEYWORD_TRANS:
      case DHS_IOC_DEBUG_LVL:					      case DHS_IOC_DEBUG_LVL:
      case DHS_IOC_SIMULATION:					      case DHS_IOC_SIMULATION:
	  *istat = DHS_OK;						  *istat = DHS_OK;
	   MNSN_RET_SUCCESS(resp,"dhsUtilIOCtl: function Not 		   MNSN_RET_SUCCESS(resp,"dhsUtilIOCtl: function Not 
	  break;							  break;
      default:							      default:
	  *istat = DHS_ERROR;						  *istat = DHS_ERROR;
	  sprintf(resp,"dhsUtilIOCtl: Failed, bad ioctl funct		  sprintf(resp,"dhsUtilIOCtl: Failed, bad ioctl funct
	  MNSN_RET_FAILURE(resp,"");					  MNSN_RET_FAILURE(resp,"");
	  break;							  break;
    }								    }

    va_end(args);						    va_end(args);
    /* return */						    /* return */
    return;							    return;
}								}
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
#include "dhsUtil.h"						#include "dhsUtil.h"
#endif								#endif
#if !defined(_sockUtil_H_)					#if !defined(_sockUtil_H_)
#include "sockUtil.h"						#include "sockUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
#include "dhsImplementationSpecifics.h"				#include "dhsImplementationSpecifics.h"
#endif								#endif

#include "dcaDhs.h"						#include "dcaDhs.h"

#define MAXTRYS  10						#define MAXTRYS  10


void dhsUtilOpenConnect (					void dhsUtilOpenConnect (
       XLONG *istat,         			/* inherited 	       XLONG *istat,         			/* inherited 
       char *resp,          			/* response b	       char *resp,          			/* response b
       dhsHandle *dhsID,    			/* socket fil	       dhsHandle *dhsID,    			/* socket fil
       XLONG whoAmI,        			/* Identifier	       XLONG whoAmI,        			/* Identifier
       fpConfig_t *pixConfig        		/* fpConfig  	       fpConfig_t *pixConfig        		/* fpConfig  
    )								    )
{ 								{ 
     int i, socket_super;					     int i, socket_super;


     *istat = DHS_OK;		/* initialize status		     *istat = DHS_OK;		/* initialize status	
     *dhsID = 0;    		/* Reset for next iteration 	     *dhsID = 0;    		/* Reset for next iteration 

     DPRINT(30, procDebug, "**** dhsOpenConnect\n");		     DPRINT(30, procDebug, "**** dhsOpenConnect\n");

     if (dcaSimulator())					     if (dcaSimulator())
	return;								return;

     /* Validate the connection to supervisor.			     /* Validate the connection to supervisor.
     */								     */
     if (dhsNW.super != NULL) {					     if (dhsNW.super != NULL) {
        DPRINT(30, procDebug, "**** dhsOpenConnect validating	        DPRINT(30, procDebug, "**** dhsOpenConnect validating
        if (dcaValidateChannel (dhsNW.super) == DCA_ERR) {	        if (dcaValidateChannel (dhsNW.super) == DCA_ERR) {
            if (dcaInitChannel (&dhsNW, DCA_SUPERVISOR) == DC	            if (dcaInitChannel (&dhsNW, DCA_SUPERVISOR) == DC
                MNSN_RET_FAILURE(resp,				                MNSN_RET_FAILURE(resp,
	          "dhsOpenConnect: Error connecting to Superv		          "dhsOpenConnect: Error connecting to Superv
	        *istat = DHS_ERROR ;					        *istat = DHS_ERROR ;
                return;						                return;
            }							            }
        }							        }

     } else if (dcaInitChannel (&dhsNW, DCA_SUPERVISOR) == DC	     } else if (dcaInitChannel (&dhsNW, DCA_SUPERVISOR) == DC
        printf("dhsOpenConnect: Error connecting to Superviso	        printf("dhsOpenConnect: Error connecting to Superviso
	*istat = DHS_ERROR ;						*istat = DHS_ERROR ;
        return;							        return;
     }								     }


      DPRINTF(30, procDebug, "**** dhsOpenConnect super:0x%x\	      DPRINTF(30, procDebug, "**** dhsOpenConnect super:0x%x\
	(int *)dhsNW.super);						(int *)dhsNW.super);
      DPRINTF(30, procDebug, "**** dhsOpenConnect super->fd:%	      DPRINTF(30, procDebug, "**** dhsOpenConnect super->fd:%
	(int)dhsNW.super->fd);						(int)dhsNW.super->fd);
      DPRINTF(30, procDebug, "**** dhsOpenConnect fpConfig si	      DPRINTF(30, procDebug, "**** dhsOpenConnect fpConfig si
	(int)sizeof (*pixConfig));					(int)sizeof (*pixConfig));

      socket_super = (int )dhsNW.super->fd;			      socket_super = (int )dhsNW.super->fd;

      /* Send a SET_FOCAL_PLANE message to the super.		      /* Send a SET_FOCAL_PLANE message to the super.
      */							      */
      DPRINT(30, procDebug, "**** dhsOpenConnect sending fpCf	      DPRINT(30, procDebug, "**** dhsOpenConnect sending fpCf
      if (dcaSendfpConfig (socket_super, whoAmI, 		      if (dcaSendfpConfig (socket_super, whoAmI, 
          (char *)pixConfig, sizeof(*pixConfig)) == DCA_ERR) 	          (char *)pixConfig, sizeof(*pixConfig)) == DCA_ERR) 
              MNSN_RET_FAILURE(resp, 				              MNSN_RET_FAILURE(resp, 
	          "dhsOpenConnect: Cannot send fpConfig to Su		          "dhsOpenConnect: Cannot send fpConfig to Su
	      *istat = DHS_ERROR ;					      *istat = DHS_ERROR ;
	      return;							      return;
      }								      }
      DPRINT(30, procDebug, "**** dhsOpenConnect done sending	      DPRINT(30, procDebug, "**** dhsOpenConnect done sending

      /* Loop MAXTRY times until we get a valid collector con	      /* Loop MAXTRY times until we get a valid collector con
      */							      */
      for (i = 0; i < MAXTRYS; i++) {				      for (i = 0; i < MAXTRYS; i++) {
          DPRINT(30, procDebug, 				          DPRINT(30, procDebug, 
		"**** dhsOpenConnect init new collector chann			"**** dhsOpenConnect init new collector chann
          if (dcaInitChannel (&dhsNW, DCA_COLLECTOR) == DCA_O	          if (dcaInitChannel (&dhsNW, DCA_COLLECTOR) == DCA_O
              /* Send an INIT to the collector.			              /* Send an INIT to the collector.
              DPRINTF(30, procDebug, "**** dhsOpenConnect: co	              DPRINTF(30, procDebug, "**** dhsOpenConnect: co
		 dhsNW.collector->node);					 dhsNW.collector->node);
              DPRINTF(30, procDebug, "**** dhsOpenConnect: co	              DPRINTF(30, procDebug, "**** dhsOpenConnect: co
		 dhsNW.collector->port);					 dhsNW.collector->port);
	      */							      */
              DPRINT(30, procDebug, "**** dhsOpenConnect send	              DPRINT(30, procDebug, "**** dhsOpenConnect send
              dcaSendMsg ((int)dhsNW.collector->fd, dcaFmtMsg	              dcaSendMsg ((int)dhsNW.collector->fd, dcaFmtMsg

              DPRINTF(30, procDebug, 				              DPRINTF(30, procDebug, 
	          "**** dhsOpenConnect at dcaInit super fd:%d		          "**** dhsOpenConnect at dcaInit super fd:%d
		  (int)dhsNW.super->fd);					  (int)dhsNW.super->fd);
              DPRINTF(30, procDebug, 				              DPRINTF(30, procDebug, 
	          "**** dhsOpenConnect at dcaInit collector f		          "**** dhsOpenConnect at dcaInit collector f
		  (int)dhsNW.collector->fd);					  (int)dhsNW.collector->fd);
              return;						              return;

          } else {						          } else {
              /* Can't get a Collector connection, notify the	              /* Can't get a Collector connection, notify the
	      */							      */
              dcaSendMsg ((int )dhsNW.super->fd, 		              dcaSendMsg ((int )dhsNW.super->fd, 
	          dcaFmtMsg (DCA_FAIL|DCA_CONNECT, whoAmI));		          dcaFmtMsg (DCA_FAIL|DCA_CONNECT, whoAmI));
          }							          }
      }								      }

      /* See if we already have a connection made by dhsOpenS	      /* See if we already have a connection made by dhsOpenS
      ** via dcaInitChannel.					      ** via dcaInitChannel.
      */							      */
      if (dhsNW.collector != (struct dhsChan *) NULL) {		      if (dhsNW.collector != (struct dhsChan *) NULL) {
         return;						         return;
      } else {							      } else {
         MNSN_RET_FAILURE(resp, "dhsOpenConnect: Cannot conne	         MNSN_RET_FAILURE(resp, "dhsOpenConnect: Cannot conne
         *istat = DHS_ERROR ;					         *istat = DHS_ERROR ;
	 return;							 return;
      }								      }
}								}
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
#include "dhsUtil.h"						#include "dhsUtil.h"
#endif								#endif
#if !defined(_sockUtil_H_)					#if !defined(_sockUtil_H_)
#include "sockUtil.h"						#include "sockUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
#include "dhsImplementationSpecifics.h"				#include "dhsImplementationSpecifics.h"
#endif								#endif

#include "dcaDhs.h"						#include "dcaDhs.h"

void dhsUtilOpenExp ( XLONG *istat,    		/* inherited 	void dhsUtilOpenExp ( XLONG *istat,    		/* inherited 
                      char *resp,      		/* response m	                      char *resp,      		/* response m
                      dhsHandle dhsID, 		/* dhs handle	                      dhsHandle dhsID, 		/* dhs handle
                      fpConfig_t *fpCfg, 	/* focal plan	                      fpConfig_t *fpCfg, 	/* focal plan
                      double *expID,   		/* exposure i	                      double *expID,   		/* exposure i
